klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
['30', '858', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__858_l.wav']
['54', '217', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__217_l.wav']
['42', '166', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__166_l.wav']
['39', '865', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__865_h.wav']
['30', '296', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__296_h.wav']
['39', '701', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__701_h.wav']
['9', '367', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__367_l.wav']
['21', '141', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__141_h.wav']
['24', '562', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__562_l.wav']
['48', '34', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__34_h.wav']
['45', '492', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__492_l.wav']
['30', '99', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__99_l.wav']
['36', '94', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__94_l.wav']
['30', '149', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__149_l.wav']
['24', '412', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__412_h.wav']
['18', '28', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__28_l.wav']
['30', '614', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__614_h.wav']
['18', '564', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__564_h.wav']
['39', '468', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__468_l.wav']
['24', '260', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__260_h.wav']
['24', '848', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__848_h.wav']
['18', '369', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__369_h.wav']
['42', '169', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__169_h.wav']
['42', '439', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__439_l.wav']
['48', '348', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__348_l.wav']
['51', '169', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__169_l.wav']
['24', '537', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__537_l.wav']
['5', '942', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__942_h.wav']
['15', '123', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__123_h.wav']
['30', '740', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__740_h.wav']
['36', '384', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__384_l.wav']
['39', '304', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__304_l.wav']
['18', '475', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__475_l.wav']
['36', '353', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__353_h.wav']
['51', '12', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__12_h.wav']
['5', '317', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__317_h.wav']
['21', '197', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__197_h.wav']
['24', '799', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__799_h.wav']
['24', '727', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__727_h.wav']
['5', '34', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__34_l.wav']
['5', '810', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__810_l.wav']
['39', '873', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__873_h.wav']
['24', '144', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__144_l.wav']
['15', '59', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__59_h.wav']
['5', '44', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__44_l.wav']
['36', '163', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__163_h.wav']
['60', '917', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__917_h.wav']
['7', '7', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__7_h.wav']
['24', '305', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__305_h.wav']
['30', '697', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__697_h.wav']
['15', '101', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__101_h.wav']
['21', '492', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__492_h.wav']
['36', '200', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__200_l.wav']
['9', '380', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__380_h.wav']
['45', '47', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__47_h.wav']
['42', '203', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__203_h.wav']
['36', '88', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__88_h.wav']
['45', '514', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__514_h.wav']
['12', '237', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__237_h.wav']
['21', '292', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__292_h.wav']
['9', '409', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__409_h.wav']
['12', '615', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__615_h.wav']
['18', '786', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__786_h.wav']
['42', '244', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__244_h.wav']
['18', '436', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__436_l.wav']
['39', '466', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__466_h.wav']
['30', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__330_l.wav']
['36', '206', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__206_l.wav']
['48', '607', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__607_h.wav']
['24', '658', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__658_l.wav']
['30', '668', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__668_h.wav']
['48', '618', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__618_l.wav']
['51', '154', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__154_h.wav']
['24', '233', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__233_h.wav']
['9', '42', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__42_l.wav']
['60', '982', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__982_h.wav']
['12', '54', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__54_l.wav']
['39', '868', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__868_h.wav']
['39', '972', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__972_h.wav']
['15', '296', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__296_h.wav']
['48', '90', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__90_l.wav']
['60', '594', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__594_h.wav']
['60', '214', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__214_h.wav']
['24', '648', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__648_h.wav']
['39', '889', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__889_h.wav']
['24', '101', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__101_h.wav']
['18', '628', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__628_l.wav']
['18', '721', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__721_h.wav']
['5', '835', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__835_h.wav']
['60', '474', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__474_h.wav']
['39', '65', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__65_h.wav']
['48', '505', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__505_l.wav']
['9', '443', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__443_l.wav']
['36', '424', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__424_h.wav']
['39', '554', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__554_l.wav']
['9', '583', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__583_h.wav']
['15', '176', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__176_h.wav']
['24', '543', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__543_l.wav']
['36', '150', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__150_l.wav']
['60', '688', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__688_h.wav']
['15', '64', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__64_l.wav']
['5', '402', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__402_l.wav']
['42', '200', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__200_h.wav']
['15', '223', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__223_h.wav']
['39', '771', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__771_h.wav']
['9', '170', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__170_l.wav']
['48', '149', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__149_h.wav']
['15', '112', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__112_h.wav']
['24', '141', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__141_h.wav']
['12', '258', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__258_h.wav']
['30', '532', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__532_h.wav']
['60', '876', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__876_h.wav']
['18', '37', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__37_l.wav']
['39', '891', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__891_h.wav']
['45', '20', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__20_l.wav']
['42', '363', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__363_h.wav']
['24', '883', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__883_h.wav']
['36', '125', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__125_l.wav']
['39', '616', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__616_l.wav']
['60', '512', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__512_h.wav']
['39', '801', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__801_l.wav']
['48', '537', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__537_h.wav']
['5', '517', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__517_l.wav']
['18', '63', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__63_l.wav']
['18', '638', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__638_l.wav']
['15', '86', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__86_l.wav']
['9', '55', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__55_l.wav']
['15', '27', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__27_h.wav']
['30', '719', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__719_h.wav']
['18', '772', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__772_l.wav']
['60', '457', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__457_h.wav']
['15', '31', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__31_l.wav']
['60', '942', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__942_h.wav']
['39', '300', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__300_l.wav']
['24', '338', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__338_l.wav']
['12', '209', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__209_l.wav']
['21', '234', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__234_h.wav']
['24', '685', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__685_h.wav']
['15', '221', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__221_h.wav']
['18', '37', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__37_h.wav']
['24', '472', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__472_l.wav']
['24', '887', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__887_l.wav']
['21', '182', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__182_l.wav']
['15', '41', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__41_l.wav']
['39', '655', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__655_l.wav']
['39', '572', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__572_h.wav']
['12', '183', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__183_l.wav']
['30', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__0_l.wav']
['30', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__0_l.wav']
['24', '947', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__947_h.wav']
['60', '987', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__987_l.wav']
['18', '846', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__846_l.wav']
['9', '16', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__16_l.wav']
['48', '641', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__641_l.wav']
['18', '604', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__604_l.wav']
['48', '377', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__377_l.wav']
['48', '470', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__470_l.wav']
['60', '560', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__560_l.wav']
['60', '54', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__54_h.wav']
['39', '102', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__102_l.wav']
['48', '409', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__409_l.wav']
['9', '602', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__602_h.wav']
['30', '612', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__612_l.wav']
['39', '155', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__155_h.wav']
['9', '422', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__422_h.wav']
['60', '881', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__881_l.wav']
['18', '416', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__416_h.wav']
['36', '54', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__54_h.wav']
['18', '757', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__757_l.wav']
['15', '287', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__287_h.wav']
['30', '382', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__382_l.wav']
['39', '331', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__331_h.wav']
['18', '788', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__788_h.wav']
['24', '241', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__241_l.wav']
['45', '305', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__305_l.wav']
['60', '454', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__454_l.wav']
['45', '228', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__228_l.wav']
['7', '27', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__27_l.wav']
['24', '839', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__839_h.wav']
['5', '162', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__162_l.wav']
['54', '198', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__198_h.wav']
['36', '395', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__395_h.wav']
['18', '554', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__554_l.wav']
['48', '376', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__376_l.wav']
['48', '100', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__100_l.wav']
['24', '9', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__9_l.wav']
['21', '522', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__522_l.wav']
['9', '326', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__326_h.wav']
['21', '277', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__277_l.wav']
['30', '389', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__389_l.wav']
['30', '660', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__660_l.wav']
['48', '525', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__525_l.wav']
['60', '561', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__561_h.wav']
['24', '976', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__976_l.wav']
['39', '50', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__50_l.wav']
['18', '353', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__353_l.wav']
['24', '834', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__834_l.wav']
['18', '527', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__527_l.wav']
['18', '845', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__845_l.wav']
['15', '29', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__29_l.wav']
['24', '735', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__735_l.wav']
['18', '600', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__600_l.wav']
['5', '154', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__154_l.wav']
['60', '851', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__851_h.wav']
['9', '95', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__95_l.wav']
['60', '329', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__329_l.wav']
['12', '474', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__474_l.wav']
['24', '871', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__871_l.wav']
['9', '252', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__252_h.wav']
['5', '939', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__939_h.wav']
['36', '512', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__512_h.wav']
['7', '76', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__76_h.wav']
['24', '707', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__707_h.wav']
['48', '94', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__94_h.wav']
['9', '562', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__562_h.wav']
['12', '196', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__196_h.wav']
['18', '281', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__281_l.wav']
['30', '800', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__800_l.wav']
['48', '515', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__515_h.wav']
['42', '270', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__270_h.wav']
['39', '569', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__569_l.wav']
['51', '81', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__81_h.wav']
['30', '314', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__314_h.wav']
['15', '168', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__168_l.wav']
['30', '807', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__807_h.wav']
['18', '705', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__705_l.wav']
['15', '64', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__64_h.wav']
['30', '73', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__73_l.wav']
['42', '138', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__138_h.wav']
['30', '841', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__841_h.wav']
['9', '340', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__340_h.wav']
['54', '193', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__193_h.wav']
['60', '719', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__719_h.wav']
['60', '584', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__584_l.wav']
['42', '23', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__23_h.wav']
['42', '3', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__3_h.wav']
['5', '293', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__293_l.wav']
['36', '237', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__237_l.wav']
['18', '647', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__647_h.wav']
['60', '50', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__50_h.wav']
['12', '619', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__619_h.wav']
['21', '294', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__294_l.wav']
['24', '302', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__302_h.wav']
['18', '332', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__332_l.wav']
['9', '156', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__156_l.wav']
['60', '658', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__658_l.wav']
['45', '100', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__100_h.wav']
['12', '377', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__377_l.wav']
['24', '517', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__517_l.wav']
['30', '420', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__420_l.wav']
['12', '224', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__224_l.wav']
['60', '96', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__96_l.wav']
['39', '193', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__193_l.wav']
['24', '730', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__730_l.wav']
['5', '314', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__314_l.wav']
['21', '529', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__529_l.wav']
['39', '313', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__313_l.wav']
